

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Thu Jul 27 17:47:05 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2
    30                           	psect	text20,local,class=CODE,merge=1,delta=2
    31                           	psect	text21,local,class=CODE,merge=1,delta=2
    32                           	psect	intentry,global,class=CODE,delta=2
    33                           	psect	text22,local,class=CODE,merge=1,delta=2
    34                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    35                           	dabs	1,0x7E,2
    36     0000                     
    37                           ; Generated 22/03/2023 GMT
  2165     0196  1303               	bcf	3,6	;RP1=0, select bank0
  2166     0197  01A1               	clrf	___awdiv@sign
  2167     0198                     l1705:
  2168     0198  1FF4               	btfss	___awdiv@divisor+1,7
  2169     0199  299B               	goto	u1301
  2170     019A  299C               	goto	u1300
  2171     019B                     u1301:
  2172     019B  29A3               	goto	l1711
  2173     019C                     u1300:
  2174     019C                     l1707:
  2175     019C  09F3               	comf	___awdiv@divisor,f
  2176     019D  09F4               	comf	___awdiv@divisor+1,f
  2177     019E  0AF3               	incf	___awdiv@divisor,f
  2178     019F  1903               	skipnz
  2179     01A0  0AF4               	incf	___awdiv@divisor+1,f
  2180     01A1                     l1709:
  2181     01A1  01A1               	clrf	___awdiv@sign
  2182     01A2  0AA1               	incf	___awdiv@sign,f
  2183     01A3                     l1711:
  2184     01A3  1FF6               	btfss	___awdiv@dividend+1,7
  2185     01A4  29A6               	goto	u1311
  2186     01A5  29A7               	goto	u1310
  2187     01A6                     u1311:
  2188     01A6  29B0               	goto	l1717
  2189     01A7                     u1310:
  2190     01A7                     l1713:
  2191     01A7  09F5               	comf	___awdiv@dividend,f
  2192     01A8  09F6               	comf	___awdiv@dividend+1,f
  2193     01A9  0AF5               	incf	___awdiv@dividend,f
  2194     01AA  1903               	skipnz
  2195     01AB  0AF6               	incf	___awdiv@dividend+1,f
  2196     01AC                     l1715:
  2197     01AC  3001               	movlw	1
  2198     01AD  00FF               	movwf	btemp+1
  2199     01AE  087F               	movf	btemp+1,w
  2200     01AF  06A1               	xorwf	___awdiv@sign,f
  2201     01B0                     l1717:
  2202     01B0  01A2               	clrf	___awdiv@quotient
  2203     01B1  01A3               	clrf	___awdiv@quotient+1
  2204     01B2                     l1719:
  2205     01B2  0873               	movf	___awdiv@divisor,w
  2206     01B3  0474               	iorwf	___awdiv@divisor+1,w
  2207     01B4  1903               	btfsc	3,2
  2208     01B5  29B7               	goto	u1321
  2209     01B6  29B8               	goto	u1320
  2210     01B7                     u1321:
  2211     01B7  29EF               	goto	l1739
  2212     01B8                     u1320:
  2213     01B8                     l1721:
  2214     01B8  01A0               	clrf	___awdiv@counter
  2215     01B9  0AA0               	incf	___awdiv@counter,f
  2216     01BA  29C6               	goto	l1727
  2217     01BB                     l1723:
  2218     01BB  3001               	movlw	1
  2219     01BC                     u1335:
  2220     01BC  1003               	clrc
  2221     01BD  0DF3               	rlf	___awdiv@divisor,f
  2222     01BE  0DF4               	rlf	___awdiv@divisor+1,f
  2223     01BF  3EFF               	addlw	-1
  2224     01C0  1D03               	skipz
  2225     01C1  29BC               	goto	u1335
  2226     01C2                     l1725:
  2227     01C2  3001               	movlw	1
  2228     01C3  00FF               	movwf	btemp+1
  2229     01C4  087F               	movf	btemp+1,w
  2230     01C5  07A0               	addwf	___awdiv@counter,f
  2231     01C6                     l1727:
  2232     01C6  1FF4               	btfss	___awdiv@divisor+1,7
  2233     01C7  29C9               	goto	u1341
  2234     01C8  29CA               	goto	u1340
  2235     01C9                     u1341:
  2236     01C9  29BB               	goto	l1723
  2237     01CA                     u1340:
  2238     01CA                     l1729:
  2239     01CA  3001               	movlw	1
  2240     01CB                     u1355:
  2241     01CB  1003               	clrc
  2242     01CC  0DA2               	rlf	___awdiv@quotient,f
  2243     01CD  0DA3               	rlf	___awdiv@quotient+1,f
  2244     01CE  3EFF               	addlw	-1
  2245     01CF  1D03               	skipz
  2246     01D0  29CB               	goto	u1355
  2247     01D1  0874               	movf	___awdiv@divisor+1,w
  2248     01D2  0276               	subwf	___awdiv@dividend+1,w
  2249     01D3  1D03               	skipz
  2250     01D4  29D7               	goto	u1365
  2251     01D5  0873               	movf	___awdiv@divisor,w
  2252     01D6  0275               	subwf	___awdiv@dividend,w
  2253     01D7                     u1365:
  2254     01D7  1C03               	skipc
  2255     01D8  29DA               	goto	u1361
  2256     01D9  29DB               	goto	u1360
  2257     01DA                     u1361:
  2258     01DA  29E2               	goto	l1735
  2259     01DB                     u1360:
  2260     01DB                     l1731:
  2261     01DB  0873               	movf	___awdiv@divisor,w
  2262     01DC  02F5               	subwf	___awdiv@dividend,f
  2263     01DD  0874               	movf	___awdiv@divisor+1,w
  2264     01DE  1C03               	skipc
  2265     01DF  03F6               	decf	___awdiv@dividend+1,f
  2266     01E0  02F6               	subwf	___awdiv@dividend+1,f
  2267     01E1                     l1733:
  2268     01E1  1422               	bsf	___awdiv@quotient,0
  2269     01E2                     l1735:
  2270     01E2  3001               	movlw	1
  2271     01E3                     u1375:
  2272     01E3  1003               	clrc
  2273     01E4  0CF4               	rrf	___awdiv@divisor+1,f
  2274     01E5  0CF3               	rrf	___awdiv@divisor,f
  2275     01E6  3EFF               	addlw	-1
  2276     01E7  1D03               	skipz
  2277     01E8  29E3               	goto	u1375
  2278     01E9                     l1737:
  2279     01E9  3001               	movlw	1
  2280     01EA  02A0               	subwf	___awdiv@counter,f
  2281     01EB  1D03               	btfss	3,2
  2282     01EC  29EE               	goto	u1381
  2283     01ED  29EF               	goto	u1380
  2284     01EE                     u1381:
  2285     01EE  29CA               	goto	l1729
  2286     01EF                     u1380:
  2287     01EF                     l1739:
  2288     01EF  0821               	movf	___awdiv@sign,w
  2289     01F0  1903               	btfsc	3,2
  2290     01F1  29F3               	goto	u1391
  2291     01F2  29F4               	goto	u1390
  2292     01F3                     u1391:
  2293     01F3  29F9               	goto	l1743
  2294     01F4                     u1390:
  2295     01F4                     l1741:
  2296     01F4  09A2               	comf	___awdiv@quotient,f
  2297     01F5  09A3               	comf	___awdiv@quotient+1,f
  2298     01F6  0AA2               	incf	___awdiv@quotient,f
  2299     01F7  1903               	skipnz
  2300     01F8  0AA3               	incf	___awdiv@quotient+1,f
  2301     01F9                     l1743:
  2302     01F9  0823               	movf	___awdiv@quotient+1,w
  2303     01FA  00F4               	movwf	?___awdiv+1
  2304     01FB  0822               	movf	___awdiv@quotient,w
  2305     01FC  00F3               	movwf	?___awdiv
  2306     01FD                     l506:
  2307     01FD  0008               	return
  2308     01FE                     __end_of___awdiv:
  2309                           
  2310                           	psect	text9
  2311     0122                     __ptext9:	
  2312 ;; *************** function _separar_digitos16 *****************
  2313 ;; Defined at:
  2314 ;;		line 161 in file "../../laboratorio2/Lab2_ED2.X/Lab2.c"
  2315 ;; Parameters:    Size  Location     Type
  2316 ;;  num             2    7[BANK0 ] unsigned int 
  2317 ;;  dig16           1    9[BANK0 ] PTR unsigned char 
  2318 ;;		 -> volt(3), 
  2319 ;; Auto vars:     Size  Location     Type
  2320 ;;  div1            2   18[BANK0 ] unsigned int 
  2321 ;;  unidades        2   16[BANK0 ] unsigned int 
  2322 ;;  decenas         2   14[BANK0 ] unsigned int 
  2323 ;;  centenas        2   12[BANK0 ] unsigned int 
  2324 ;;  div2            2   10[BANK0 ] unsigned int 
  2325 ;;  div3            2    0        unsigned int 
  2326 ;; Return value:  Size  Location     Type
  2327 ;;                  1    wreg      void 
  2328 ;; Registers used:
  2329 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  2330 ;; Tracked objects:
  2331 ;;		On entry : 0/0
  2332 ;;		On exit  : 0/0
  2333 ;;		Unchanged: 0/0
  2334 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2335 ;;      Params:         0       3       0       0       0
  2336 ;;      Locals:         0      10       0       0       0
  2337 ;;      Temps:          0       0       0       0       0
  2338 ;;      Totals:         0      13       0       0       0
  2339 ;;Total ram usage:       13 bytes
  2340 ;; Hardware stack levels used: 1
  2341 ;; Hardware stack levels required when called: 3
  2342 ;; This function calls:
  2343 ;;		___lwdiv
  2344 ;;		___lwmod
  2345 ;; This function is called by:
  2346 ;;		_output_LCD
  2347 ;; This function uses a non-reentrant model
  2348 ;;
  2349                           
  2350     0122                     _separar_digitos16:	
  2351                           ;psect for function _separar_digitos16
  2352                           
  2353     0122                     l1821:	
  2354                           ;incstack = 0
  2355                           ; Regs used in _separar_digitos16: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  2356                           
  2357     0122  300A               	movlw	10
  2358     0123  1283               	bcf	3,5	;RP0=0, select bank0
  2359     0124  1303               	bcf	3,6	;RP1=0, select bank0
  2360     0125  00A0               	movwf	___lwdiv@divisor
  2361     0126  3000               	movlw	0
  2362     0127  00A1               	movwf	___lwdiv@divisor+1
  2363     0128  0828               	movf	separar_digitos16@num+1,w
  2364     0129  00A3               	movwf	___lwdiv@dividend+1
  2365     012A  0827               	movf	separar_digitos16@num,w
  2366     012B  00A2               	movwf	___lwdiv@dividend
  2367     012C  120A  118A  22FC  120A  118A  	fcall	___lwdiv
  2368     0131  1283               	bcf	3,5	;RP0=0, select bank0
  2369     0132  1303               	bcf	3,6	;RP1=0, select bank0
  2370     0133  0821               	movf	?___lwdiv+1,w
  2371     0134  00B3               	movwf	separar_digitos16@div1+1
  2372     0135  0820               	movf	?___lwdiv,w
  2373     0136  00B2               	movwf	separar_digitos16@div1
  2374     0137  300A               	movlw	10
  2375     0138  00F3               	movwf	___lwmod@divisor
  2376     0139  3000               	movlw	0
  2377     013A  00F4               	movwf	___lwmod@divisor+1
  2378     013B  0828               	movf	separar_digitos16@num+1,w
  2379     013C  00F6               	movwf	___lwmod@dividend+1
  2380     013D  0827               	movf	separar_digitos16@num,w
  2381     013E  00F5               	movwf	___lwmod@dividend
  2382     013F  120A  118A  2408  120A  118A  	fcall	___lwmod
  2383     0144  0874               	movf	?___lwmod+1,w
  2384     0145  1283               	bcf	3,5	;RP0=0, select bank0
  2385     0146  1303               	bcf	3,6	;RP1=0, select bank0
  2386     0147  00B1               	movwf	separar_digitos16@unidades+1
  2387     0148  0873               	movf	?___lwmod,w
  2388     0149  00B0               	movwf	separar_digitos16@unidades
  2389     014A  300A               	movlw	10
  2390     014B  00A0               	movwf	___lwdiv@divisor
  2391     014C  3000               	movlw	0
  2392     014D  00A1               	movwf	___lwdiv@divisor+1
  2393     014E  0833               	movf	separar_digitos16@div1+1,w
  2394     014F  00A3               	movwf	___lwdiv@dividend+1
  2395     0150  0832               	movf	separar_digitos16@div1,w
  2396     0151  00A2               	movwf	___lwdiv@dividend
  2397     0152  120A  118A  22FC  120A  118A  	fcall	___lwdiv
  2398     0157  1283               	bcf	3,5	;RP0=0, select bank0
  2399     0158  1303               	bcf	3,6	;RP1=0, select bank0
  2400     0159  0821               	movf	?___lwdiv+1,w
  2401     015A  00AB               	movwf	separar_digitos16@div2+1
  2402     015B  0820               	movf	?___lwdiv,w
  2403     015C  00AA               	movwf	separar_digitos16@div2
  2404     015D  300A               	movlw	10
  2405     015E  00F3               	movwf	___lwmod@divisor
  2406     015F  3000               	movlw	0
  2407     0160  00F4               	movwf	___lwmod@divisor+1
  2408     0161  0833               	movf	separar_digitos16@div1+1,w
  2409     0162  00F6               	movwf	___lwmod@dividend+1
  2410     0163  0832               	movf	separar_digitos16@div1,w
  2411     0164  00F5               	movwf	___lwmod@dividend
  2412     0165  120A  118A  2408  120A  118A  	fcall	___lwmod
  2413     016A  0874               	movf	?___lwmod+1,w
  2414     016B  1283               	bcf	3,5	;RP0=0, select bank0
  2415     016C  1303               	bcf	3,6	;RP1=0, select bank0
  2416     016D  00AF               	movwf	separar_digitos16@decenas+1
  2417     016E  0873               	movf	?___lwmod,w
  2418     016F  00AE               	movwf	separar_digitos16@decenas
  2419     0170  300A               	movlw	10
  2420     0171  00F3               	movwf	___lwmod@divisor
  2421     0172  3000               	movlw	0
  2422     0173  00F4               	movwf	___lwmod@divisor+1
  2423     0174  082B               	movf	separar_digitos16@div2+1,w
  2424     0175  00F6               	movwf	___lwmod@dividend+1
  2425     0176  082A               	movf	separar_digitos16@div2,w
  2426     0177  00F5               	movwf	___lwmod@dividend
  2427     0178  120A  118A  2408  120A  118A  	fcall	___lwmod
  2428     017D  0874               	movf	?___lwmod+1,w
  2429     017E  1283               	bcf	3,5	;RP0=0, select bank0
  2430     017F  1303               	bcf	3,6	;RP1=0, select bank0
  2431     0180  00AD               	movwf	separar_digitos16@centenas+1
  2432     0181  0873               	movf	?___lwmod,w
  2433     0182  00AC               	movwf	separar_digitos16@centenas
  2434     0183                     l1823:
  2435     0183  0829               	movf	separar_digitos16@dig16,w
  2436     0184  3E02               	addlw	2
  2437     0185  0084               	movwf	4
  2438     0186  0830               	movf	separar_digitos16@unidades,w
  2439     0187  3E30               	addlw	48
  2440     0188  1383               	bcf	3,7	;select IRP bank0
  2441     0189  0080               	movwf	0
  2442     018A                     l1825:
  2443     018A  0A29               	incf	separar_digitos16@dig16,w
  2444     018B  0084               	movwf	4
  2445     018C  082E               	movf	separar_digitos16@decenas,w
  2446     018D  3E30               	addlw	48
  2447     018E  0080               	movwf	0
  2448     018F                     l1827:
  2449     018F  0829               	movf	separar_digitos16@dig16,w
  2450     0190  0084               	movwf	4
  2451     0191  082C               	movf	separar_digitos16@centenas,w
  2452     0192  3E30               	addlw	48
  2453     0193  0080               	movwf	0
  2454     0194                     l233:
  2455     0194  0008               	return
  2456     0195                     __end_of_separar_digitos16:
  2457                           
  2458                           	psect	text10
  2459     0408                     __ptext10:	
  2460 ;; *************** function ___lwmod *****************
  2461 ;; Defined at:
  2462 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\lwmod.c"
  2463 ;; Parameters:    Size  Location     Type
  2464 ;;  divisor         2    3[COMMON] unsigned int 
  2465 ;;  dividend        2    5[COMMON] unsigned int 
  2466 ;; Auto vars:     Size  Location     Type
  2467 ;;  counter         1    7[COMMON] unsigned char 
  2468 ;; Return value:  Size  Location     Type
  2469 ;;                  2    3[COMMON] unsigned int 
  2470 ;; Registers used:
  2471 ;;		wreg, status,2, status,0, btemp+1
  2472 ;; Tracked objects:
  2473 ;;		On entry : 0/0
  2474 ;;		On exit  : 0/0
  2475 ;;		Unchanged: 0/0
  2476 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2477 ;;      Params:         4       0       0       0       0
  2478 ;;      Locals:         1       0       0       0       0
  2479 ;;      Temps:          0       0       0       0       0
  2480 ;;      Totals:         5       0       0       0       0
  2481 ;;Total ram usage:        5 bytes
  2482 ;; Hardware stack levels used: 1
  2483 ;; Hardware stack levels required when called: 2
  2484 ;; This function calls:
  2485 ;;		Nothing
  2486 ;; This function is called by:
  2487 ;;		_separar_digitos16
  2488 ;; This function uses a non-reentrant model
  2489 ;;
  2490                           
  2491     0408                     ___lwmod:	
  2492                           ;psect for function ___lwmod
  2493                           
  2494     0408                     l1447:	
  2495                           ;incstack = 0
  2496                           ; Regs used in ___lwmod: [wreg+status,2+status,0+btemp+1]
  2497                           
  2498     0408  0873               	movf	___lwmod@divisor,w
  2499     0409  0474               	iorwf	___lwmod@divisor+1,w
  2500     040A  1903               	btfsc	3,2
  2501     040B  2C0D               	goto	u1001
  2502     040C  2C0E               	goto	u1000
  2503     040D                     u1001:
  2504     040D  2C3D               	goto	l1465
  2505     040E                     u1000:
  2506     040E                     l1449:
  2507     040E  01F7               	clrf	___lwmod@counter
  2508     040F  0AF7               	incf	___lwmod@counter,f
  2509     0410  2C1C               	goto	l1455
  2510     0411                     l1451:
  2511     0411  3001               	movlw	1
  2512     0412                     u1015:
  2513     0412  1003               	clrc
  2514     0413  0DF3               	rlf	___lwmod@divisor,f
  2515     0414  0DF4               	rlf	___lwmod@divisor+1,f
  2516     0415  3EFF               	addlw	-1
  2517     0416  1D03               	skipz
  2518     0417  2C12               	goto	u1015
  2519     0418                     l1453:
  2520     0418  3001               	movlw	1
  2521     0419  00FF               	movwf	btemp+1
  2522     041A  087F               	movf	btemp+1,w
  2523     041B  07F7               	addwf	___lwmod@counter,f
  2524     041C                     l1455:
  2525     041C  1FF4               	btfss	___lwmod@divisor+1,7
  2526     041D  2C1F               	goto	u1021
  2527     041E  2C20               	goto	u1020
  2528     041F                     u1021:
  2529     041F  2C11               	goto	l1451
  2530     0420                     u1020:
  2531     0420                     l1457:
  2532     0420  0874               	movf	___lwmod@divisor+1,w
  2533     0421  0276               	subwf	___lwmod@dividend+1,w
  2534     0422  1D03               	skipz
  2535     0423  2C26               	goto	u1035
  2536     0424  0873               	movf	___lwmod@divisor,w
  2537     0425  0275               	subwf	___lwmod@dividend,w
  2538     0426                     u1035:
  2539     0426  1C03               	skipc
  2540     0427  2C29               	goto	u1031
  2541     0428  2C2A               	goto	u1030
  2542     0429                     u1031:
  2543     0429  2C30               	goto	l1461
  2544     042A                     u1030:
  2545     042A                     l1459:
  2546     042A  0873               	movf	___lwmod@divisor,w
  2547     042B  02F5               	subwf	___lwmod@dividend,f
  2548     042C  0874               	movf	___lwmod@divisor+1,w
  2549     042D  1C03               	skipc
  2550     042E  03F6               	decf	___lwmod@dividend+1,f
  2551     042F  02F6               	subwf	___lwmod@dividend+1,f
  2552     0430                     l1461:
  2553     0430  3001               	movlw	1
  2554     0431                     u1045:
  2555     0431  1003               	clrc
  2556     0432  0CF4               	rrf	___lwmod@divisor+1,f
  2557     0433  0CF3               	rrf	___lwmod@divisor,f
  2558     0434  3EFF               	addlw	-1
  2559     0435  1D03               	skipz
  2560     0436  2C31               	goto	u1045
  2561     0437                     l1463:
  2562     0437  3001               	movlw	1
  2563     0438  02F7               	subwf	___lwmod@counter,f
  2564     0439  1D03               	btfss	3,2
  2565     043A  2C3C               	goto	u1051
  2566     043B  2C3D               	goto	u1050
  2567     043C                     u1051:
  2568     043C  2C20               	goto	l1457
  2569     043D                     u1050:
  2570     043D                     l1465:
  2571     043D  0876               	movf	___lwmod@dividend+1,w
  2572     043E  00F4               	movwf	?___lwmod+1
  2573     043F  0875               	movf	___lwmod@dividend,w
  2574     0440  00F3               	movwf	?___lwmod
  2575     0441                     l635:
  2576     0441  0008               	return
  2577     0442                     __end_of___lwmod:
  2578                           
  2579                           	psect	text11
  2580     0442                     __ptext11:	
  2581 ;; *************** function _map *****************
  2582 ;; Defined at:
  2583 ;;		line 175 in file "../../laboratorio2/Lab2_ED2.X/Lab2.c"
  2584 ;; Parameters:    Size  Location     Type
  2585 ;;  val             2    7[BANK0 ] unsigned int 
  2586 ;;  min1            2    9[BANK0 ] unsigned int 
  2587 ;;  max1            2   11[BANK0 ] unsigned int 
  2588 ;;  min2            2   13[BANK0 ] unsigned int 
  2589 ;;  max2            2   15[BANK0 ] unsigned int 
  2590 ;; Auto vars:     Size  Location     Type
  2591 ;;  res             2   17[BANK0 ] unsigned int 
  2592 ;; Return value:  Size  Location     Type
  2593 ;;                  2    7[BANK0 ] unsigned int 
  2594 ;; Registers used:
  2595 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  2596 ;; Tracked objects:
  2597 ;;		On entry : 0/0
  2598 ;;		On exit  : 0/0
  2599 ;;		Unchanged: 0/0
  2600 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2601 ;;      Params:         0      10       0       0       0
  2602 ;;      Locals:         0       2       0       0       0
  2603 ;;      Temps:          0       0       0       0       0
  2604 ;;      Totals:         0      12       0       0       0
  2605 ;;Total ram usage:       12 bytes
  2606 ;; Hardware stack levels used: 1
  2607 ;; Hardware stack levels required when called: 3
  2608 ;; This function calls:
  2609 ;;		___lwdiv
  2610 ;;		___wmul
  2611 ;; This function is called by:
  2612 ;;		_output_LCD
  2613 ;; This function uses a non-reentrant model
  2614 ;;
  2615                           
  2616     0442                     _map:	
  2617                           ;psect for function _map
  2618                           
  2619     0442                     l1815:	
  2620                           ;incstack = 0
  2621                           ; Regs used in _map: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  2622                           
  2623     0442  1283               	bcf	3,5	;RP0=0, select bank0
  2624     0443  1303               	bcf	3,6	;RP1=0, select bank0
  2625     0444  0829               	movf	map@min1,w
  2626     0445  022B               	subwf	map@max1,w
  2627     0446  00A0               	movwf	___lwdiv@divisor
  2628     0447  082A               	movf	map@min1+1,w
  2629     0448  1C03               	skipc
  2630     0449  0A2A               	incf	map@min1+1,w
  2631     044A  022C               	subwf	map@max1+1,w
  2632     044B  00A1               	movwf	___lwdiv@divisor+1
  2633     044C  0829               	movf	map@min1,w
  2634     044D  0227               	subwf	map@val,w
  2635     044E  00F3               	movwf	___wmul@multiplier
  2636     044F  082A               	movf	map@min1+1,w
  2637     0450  1C03               	skipc
  2638     0451  0A2A               	incf	map@min1+1,w
  2639     0452  0228               	subwf	map@val+1,w
  2640     0453  00F4               	movwf	___wmul@multiplier+1
  2641     0454  082D               	movf	map@min2,w
  2642     0455  022F               	subwf	map@max2,w
  2643     0456  00F5               	movwf	___wmul@multiplicand
  2644     0457  082E               	movf	map@min2+1,w
  2645     0458  1C03               	skipc
  2646     0459  0A2E               	incf	map@min2+1,w
  2647     045A  0230               	subwf	map@max2+1,w
  2648     045B  00F6               	movwf	___wmul@multiplicand+1
  2649     045C  120A  118A  247B  120A  118A  	fcall	___wmul
  2650     0461  0874               	movf	?___wmul+1,w
  2651     0462  1283               	bcf	3,5	;RP0=0, select bank0
  2652     0463  1303               	bcf	3,6	;RP1=0, select bank0
  2653     0464  00A3               	movwf	___lwdiv@dividend+1
  2654     0465  0873               	movf	?___wmul,w
  2655     0466  00A2               	movwf	___lwdiv@dividend
  2656     0467  120A  118A  22FC  120A  118A  	fcall	___lwdiv
  2657     046C  1283               	bcf	3,5	;RP0=0, select bank0
  2658     046D  1303               	bcf	3,6	;RP1=0, select bank0
  2659     046E  082D               	movf	map@min2,w
  2660     046F  0720               	addwf	?___lwdiv,w
  2661     0470  00B1               	movwf	map@res
  2662     0471  082E               	movf	map@min2+1,w
  2663     0472  1803               	skipnc
  2664     0473  0A2E               	incf	map@min2+1,w
  2665     0474  0721               	addwf	?___lwdiv+1,w
  2666     0475  00B2               	movwf	map@res+1
  2667     0476                     l1817:
  2668     0476  0832               	movf	map@res+1,w
  2669     0477  00A8               	movwf	?_map+1
  2670     0478  0831               	movf	map@res,w
  2671     0479  00A7               	movwf	?_map
  2672     047A                     l236:
  2673     047A  0008               	return
  2674     047B                     __end_of_map:
  2675                           
  2676                           	psect	text12
  2677     047B                     __ptext12:	
  2678 ;; *************** function ___wmul *****************
  2679 ;; Defined at:
  2680 ;;		line 15 in file "C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\Umul16.c"
  2681 ;; Parameters:    Size  Location     Type
  2682 ;;  multiplier      2    3[COMMON] unsigned int 
  2683 ;;  multiplicand    2    5[COMMON] unsigned int 
  2684 ;; Auto vars:     Size  Location     Type
  2685 ;;  product         2    7[COMMON] unsigned int 
  2686 ;; Return value:  Size  Location     Type
  2687 ;;                  2    3[COMMON] unsigned int 
  2688 ;; Registers used:
  2689 ;;		wreg, status,2, status,0
  2690 ;; Tracked objects:
  2691 ;;		On entry : 0/0
  2692 ;;		On exit  : 0/0
  2693 ;;		Unchanged: 0/0
  2694 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2695 ;;      Params:         4       0       0       0       0
  2696 ;;      Locals:         2       0       0       0       0
  2697 ;;      Temps:          0       0       0       0       0
  2698 ;;      Totals:         6       0       0       0       0
  2699 ;;Total ram usage:        6 bytes
  2700 ;; Hardware stack levels used: 1
  2701 ;; Hardware stack levels required when called: 2
  2702 ;; This function calls:
  2703 ;;		Nothing
  2704 ;; This function is called by:
  2705 ;;		_map
  2706 ;; This function uses a non-reentrant model
  2707 ;;
  2708                           
  2709     047B                     ___wmul:	
  2710                           ;psect for function ___wmul
  2711                           
  2712     047B                     l1689:	
  2713                           ;incstack = 0
  2714                           ; Regs used in ___wmul: [wreg+status,2+status,0]
  2715                           
  2716     047B  01F7               	clrf	___wmul@product
  2717     047C  01F8               	clrf	___wmul@product+1
  2718     047D                     l1691:
  2719     047D  1C73               	btfss	___wmul@multiplier,0
  2720     047E  2C80               	goto	u1261
  2721     047F  2C81               	goto	u1260
  2722     0480                     u1261:
  2723     0480  2C87               	goto	l353
  2724     0481                     u1260:
  2725     0481                     l1693:
  2726     0481  0875               	movf	___wmul@multiplicand,w
  2727     0482  07F7               	addwf	___wmul@product,f
  2728     0483  1803               	skipnc
  2729     0484  0AF8               	incf	___wmul@product+1,f
  2730     0485  0876               	movf	___wmul@multiplicand+1,w
  2731     0486  07F8               	addwf	___wmul@product+1,f
  2732     0487                     l353:
  2733     0487  3001               	movlw	1
  2734     0488                     u1275:
  2735     0488  1003               	clrc
  2736     0489  0DF5               	rlf	___wmul@multiplicand,f
  2737     048A  0DF6               	rlf	___wmul@multiplicand+1,f
  2738     048B  3EFF               	addlw	-1
  2739     048C  1D03               	skipz
  2740     048D  2C88               	goto	u1275
  2741     048E                     l1695:
  2742     048E  3001               	movlw	1
  2743     048F                     u1285:
  2744     048F  1003               	clrc
  2745     0490  0CF4               	rrf	___wmul@multiplier+1,f
  2746     0491  0CF3               	rrf	___wmul@multiplier,f
  2747     0492  3EFF               	addlw	-1
  2748     0493  1D03               	skipz
  2749     0494  2C8F               	goto	u1285
  2750     0495                     l1697:
  2751     0495  0873               	movf	___wmul@multiplier,w
  2752     0496  0474               	iorwf	___wmul@multiplier+1,w
  2753     0497  1D03               	btfss	3,2
  2754     0498  2C9A               	goto	u1291
  2755     0499  2C9B               	goto	u1290
  2756     049A                     u1291:
  2757     049A  2C7D               	goto	l1691
  2758     049B                     u1290:
  2759     049B                     l1699:
  2760     049B  0878               	movf	___wmul@product+1,w
  2761     049C  00F4               	movwf	?___wmul+1
  2762     049D  0877               	movf	___wmul@product,w
  2763     049E  00F3               	movwf	?___wmul
  2764     049F                     l355:
  2765     049F  0008               	return
