

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Fri Jul 28 13:41:56 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text20,local,class=CODE,merge=1,delta=2
    31                           	psect	text21,local,class=CODE,merge=1,delta=2
    32                           	psect	text22,local,class=CODE,merge=1,delta=2
    33                           	psect	text23,local,class=CODE,merge=1,delta=2
    34                           	psect	text24,local,class=CODE,merge=1,delta=2
    35                           	psect	text25,local,class=CODE,merge=1,delta=2
    36                           	psect	text26,local,class=CODE,merge=1,delta=2
    37                           	psect	intentry,global,class=CODE,delta=2
    38                           	psect	text27,local,class=CODE,merge=1,delta=2
    39                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    40                           	dabs	1,0x7E,2
    41     0000                     
    42                           ; Generated 22/03/2023 GMT
  2751     03BF  083B               	movf	??_map,w
  2752     03C0  02BF               	subwf	??_map+4,f
  2753     03C1  083C               	movf	??_map+1,w
  2754     03C2  1C03               	skipc
  2755     03C3  0F3C               	incfsz	??_map+1,w
  2756     03C4  2BC6               	goto	u1821
  2757     03C5  2BC7               	goto	u1822
  2758     03C6                     u1821:
  2759     03C6  02C0               	subwf	??_map+5,f
  2760     03C7                     u1822:
  2761     03C7  083D               	movf	??_map+2,w
  2762     03C8  1C03               	skipc
  2763     03C9  0F3D               	incfsz	??_map+2,w
  2764     03CA  2BCC               	goto	u1823
  2765     03CB  2BCD               	goto	u1824
  2766     03CC                     u1823:
  2767     03CC  02C1               	subwf	??_map+6,f
  2768     03CD                     u1824:
  2769     03CD  083E               	movf	??_map+3,w
  2770     03CE  1C03               	skipc
  2771     03CF  0F3E               	incfsz	??_map+3,w
  2772     03D0  2BD2               	goto	u1825
  2773     03D1  2BD3               	goto	u1826
  2774     03D2                     u1825:
  2775     03D2  02C2               	subwf	??_map+7,f
  2776     03D3                     u1826:
  2777     03D3  0842               	movf	??_map+7,w
  2778     03D4  00F9               	movwf	___lmul@multiplicand+3
  2779     03D5  0841               	movf	??_map+6,w
  2780     03D6  00F8               	movwf	___lmul@multiplicand+2
  2781     03D7  0840               	movf	??_map+5,w
  2782     03D8  00F7               	movwf	___lmul@multiplicand+1
  2783     03D9  083F               	movf	??_map+4,w
  2784     03DA  00F6               	movwf	___lmul@multiplicand
  2785     03DB  120A  118A  2505  120A  118A  	fcall	___lmul
  2786     03E0  0875               	movf	?___lmul+3,w
  2787     03E1  1283               	bcf	3,5	;RP0=0, select bank0
  2788     03E2  1303               	bcf	3,6	;RP1=0, select bank0
  2789     03E3  00AC               	movwf	___aldiv@dividend+3
  2790     03E4  0874               	movf	?___lmul+2,w
  2791     03E5  00AB               	movwf	___aldiv@dividend+2
  2792     03E6  0873               	movf	?___lmul+1,w
  2793     03E7  00AA               	movwf	___aldiv@dividend+1
  2794     03E8  0872               	movf	?___lmul,w
  2795     03E9  00A9               	movwf	___aldiv@dividend
  2796     03EA  120A  118A  2021  120A  118A  	fcall	___aldiv
  2797     03EF  1283               	bcf	3,5	;RP0=0, select bank0
  2798     03F0  1303               	bcf	3,6	;RP1=0, select bank0
  2799     03F1  0836               	movf	map@min2,w
  2800     03F2  0725               	addwf	?___aldiv,w
  2801     03F3  00B4               	movwf	?_map
  2802     03F4  3000               	movlw	0
  2803     03F5  1803               	skipnc
  2804     03F6  3001               	movlw	1
  2805     03F7  0726               	addwf	?___aldiv+1,w
  2806     03F8  00B5               	movwf	?_map+1
  2807     03F9                     l228:
  2808     03F9  0008               	return
  2809     03FA                     __end_of_map:
  2810                           
  2811                           	psect	text11
  2812     0505                     __ptext11:	
  2813 ;; *************** function ___lmul *****************
  2814 ;; Defined at:
  2815 ;;		line 15 in file "C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\Umul32.c"
  2816 ;; Parameters:    Size  Location     Type
  2817 ;;  multiplier      4    2[COMMON] unsigned long 
  2818 ;;  multiplicand    4    6[COMMON] unsigned long 
  2819 ;; Auto vars:     Size  Location     Type
  2820 ;;  product         4    1[BANK0 ] unsigned long 
  2821 ;; Return value:  Size  Location     Type
  2822 ;;                  4    2[COMMON] unsigned long 
  2823 ;; Registers used:
  2824 ;;		wreg, status,2, status,0
  2825 ;; Tracked objects:
  2826 ;;		On entry : 0/0
  2827 ;;		On exit  : 0/0
  2828 ;;		Unchanged: 0/0
  2829 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2830 ;;      Params:         8       0       0       0       0
  2831 ;;      Locals:         0       4       0       0       0
  2832 ;;      Temps:          0       1       0       0       0
  2833 ;;      Totals:         8       5       0       0       0
  2834 ;;Total ram usage:       13 bytes
  2835 ;; Hardware stack levels used: 1
  2836 ;; Hardware stack levels required when called: 2
  2837 ;; This function calls:
  2838 ;;		Nothing
  2839 ;; This function is called by:
  2840 ;;		_map
  2841 ;; This function uses a non-reentrant model
  2842 ;;
  2843                           
  2844     0505                     ___lmul:	
  2845                           ;psect for function ___lmul
  2846                           
  2847     0505                     l1855:	
  2848                           ;incstack = 0
  2849                           ; Regs used in ___lmul: [wreg+status,2+status,0]
  2850                           
  2851     0505  3000               	movlw	0
  2852     0506  1283               	bcf	3,5	;RP0=0, select bank0
  2853     0507  1303               	bcf	3,6	;RP1=0, select bank0
  2854     0508  00A4               	movwf	___lmul@product+3
  2855     0509  3000               	movlw	0
  2856     050A  00A3               	movwf	___lmul@product+2
  2857     050B  3000               	movlw	0
  2858     050C  00A2               	movwf	___lmul@product+1
  2859     050D  3000               	movlw	0
  2860     050E  00A1               	movwf	___lmul@product
  2861     050F                     l1857:
  2862     050F  1C72               	btfss	___lmul@multiplier,0
  2863     0510  2D12               	goto	u1621
  2864     0511  2D13               	goto	u1620
  2865     0512                     u1621:
  2866     0512  2D2A               	goto	l1861
  2867     0513                     u1620:
  2868     0513                     l1859:
  2869     0513  0876               	movf	___lmul@multiplicand,w
  2870     0514  07A1               	addwf	___lmul@product,f
  2871     0515  0877               	movf	___lmul@multiplicand+1,w
  2872     0516  1103               	clrz
  2873     0517  1803               	skipnc
  2874     0518  3E01               	addlw	1
  2875     0519  1903               	skipnz
  2876     051A  2D1C               	goto	u1631
  2877     051B  07A2               	addwf	___lmul@product+1,f
  2878     051C                     u1631:
  2879     051C  0878               	movf	___lmul@multiplicand+2,w
  2880     051D  1103               	clrz
  2881     051E  1803               	skipnc
  2882     051F  3E01               	addlw	1
  2883     0520  1903               	skipnz
  2884     0521  2D23               	goto	u1632
  2885     0522  07A3               	addwf	___lmul@product+2,f
  2886     0523                     u1632:
  2887     0523  0879               	movf	___lmul@multiplicand+3,w
  2888     0524  1103               	clrz
  2889     0525  1803               	skipnc
  2890     0526  3E01               	addlw	1
  2891     0527  1903               	skipnz
  2892     0528  2D2A               	goto	u1633
  2893     0529  07A4               	addwf	___lmul@product+3,f
  2894     052A                     u1633:
  2895     052A                     l1861:
  2896     052A  3001               	movlw	1
  2897     052B  00A0               	movwf	??___lmul
  2898     052C                     u1645:
  2899     052C  1003               	clrc
  2900     052D  0DF6               	rlf	___lmul@multiplicand,f
  2901     052E  0DF7               	rlf	___lmul@multiplicand+1,f
  2902     052F  0DF8               	rlf	___lmul@multiplicand+2,f
  2903     0530  0DF9               	rlf	___lmul@multiplicand+3,f
  2904     0531  0BA0               	decfsz	??___lmul,f
  2905     0532  2D2C               	goto	u1645
  2906     0533                     l1863:
  2907     0533  3001               	movlw	1
  2908     0534                     u1655:
  2909     0534  1003               	clrc
  2910     0535  0CF5               	rrf	___lmul@multiplier+3,f
  2911     0536  0CF4               	rrf	___lmul@multiplier+2,f
  2912     0537  0CF3               	rrf	___lmul@multiplier+1,f
  2913     0538  0CF2               	rrf	___lmul@multiplier,f
  2914     0539  3EFF               	addlw	-1
  2915     053A  1D03               	skipz
  2916     053B  2D34               	goto	u1655
  2917     053C  0875               	movf	___lmul@multiplier+3,w
  2918     053D  0474               	iorwf	___lmul@multiplier+2,w
  2919     053E  0473               	iorwf	___lmul@multiplier+1,w
  2920     053F  0472               	iorwf	___lmul@multiplier,w
  2921     0540  1D03               	skipz
  2922     0541  2D43               	goto	u1661
  2923     0542  2D44               	goto	u1660
  2924     0543                     u1661:
  2925     0543  2D0F               	goto	l1857
  2926     0544                     u1660:
  2927     0544                     l1865:
  2928     0544  0824               	movf	___lmul@product+3,w
  2929     0545  00F5               	movwf	?___lmul+3
  2930     0546  0823               	movf	___lmul@product+2,w
  2931     0547  00F4               	movwf	?___lmul+2
  2932     0548  0822               	movf	___lmul@product+1,w
  2933     0549  00F3               	movwf	?___lmul+1
  2934     054A  0821               	movf	___lmul@product,w
  2935     054B  00F2               	movwf	?___lmul
  2936     054C                     l385:
  2937     054C  0008               	return
  2938     054D                     __end_of___lmul:
  2939                           
  2940                           	psect	text12
  2941     054D                     __ptext12:	
  2942 ;; *************** function _Lcd_Write_String *****************
  2943 ;; Defined at:
  2944 ;;		line 105 in file "LCD.c"
  2945 ;; Parameters:    Size  Location     Type
  2946 ;;  a               2    5[COMMON] PTR unsigned char 
  2947 ;;		 -> STR_2(10), count(3), STR_1(10), 
  2948 ;; Auto vars:     Size  Location     Type
  2949 ;;  i               2    0[BANK0 ] int 
  2950 ;; Return value:  Size  Location     Type
  2951 ;;                  1    wreg      void 
  2952 ;; Registers used:
  2953 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  2954 ;; Tracked objects:
  2955 ;;		On entry : 0/0
  2956 ;;		On exit  : 0/0
  2957 ;;		Unchanged: 0/0
  2958 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2959 ;;      Params:         2       0       0       0       0
  2960 ;;      Locals:         0       2       0       0       0
  2961 ;;      Temps:          3       0       0       0       0
  2962 ;;      Totals:         5       2       0       0       0
  2963 ;;Total ram usage:        7 bytes
  2964 ;; Hardware stack levels used: 1
  2965 ;; Hardware stack levels required when called: 4
  2966 ;; This function calls:
  2967 ;;		_Lcd_Write_Char
  2968 ;; This function is called by:
  2969 ;;		_output_LCD
  2970 ;; This function uses a non-reentrant model
  2971 ;;
  2972                           
  2973     054D                     _Lcd_Write_String:	
  2974                           ;psect for function _Lcd_Write_String
  2975                           
  2976     054D                     l1925:	
  2977                           ;incstack = 0
  2978                           ; Regs used in _Lcd_Write_String: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  2979                           
  2980                           
  2981                           ;LCD.c: 106:     int i;;LCD.c: 107:     for (i = 0; a[i] != '\0'; i++)
  2982     054D  1283               	bcf	3,5	;RP0=0, select bank0
  2983     054E  1303               	bcf	3,6	;RP1=0, select bank0
  2984     054F  01A0               	clrf	Lcd_Write_String@i
  2985     0550  01A1               	clrf	Lcd_Write_String@i+1
  2986     0551  2D76               	goto	l1931
  2987     0552                     l1927:
  2988                           
  2989                           ;LCD.c: 108:         Lcd_Write_Char(a[i]);
  2990     0552  0820               	movf	Lcd_Write_String@i,w
  2991     0553  0775               	addwf	Lcd_Write_String@a,w
  2992     0554  00F8               	movwf	??_Lcd_Write_String+1
  2993     0555  0876               	movf	Lcd_Write_String@a+1,w
  2994     0556  00F7               	movwf	??_Lcd_Write_String
  2995     0557  1803               	skipnc
  2996     0558  0AF7               	incf	??_Lcd_Write_String,f
  2997     0559  1FA0               	btfss	Lcd_Write_String@i,7
  2998     055A  2D5C               	goto	u1790
  2999     055B  03F7               	decf	??_Lcd_Write_String,f
  3000     055C                     u1790:
  3001     055C  0877               	movf	??_Lcd_Write_String,w
  3002     055D  00F9               	movwf	??_Lcd_Write_String+2
  3003     055E  0879               	movf	??_Lcd_Write_String+2,w
  3004     055F  1283               	bcf	3,5	;RP0=0, select bank0
  3005     0560  1303               	bcf	3,6	;RP1=0, select bank0
  3006     0561  00FF               	movwf	btemp+1
  3007     0562  0878               	movf	??_Lcd_Write_String+1,w
  3008     0563  0084               	movwf	4
  3009     0564  120A  118A  2593  120A  118A  	fcall	stringtab
  3010     0569  120A  118A  27A7  120A  118A  	fcall	_Lcd_Write_Char
  3011     056E                     l1929:
  3012     056E  3001               	movlw	1
  3013     056F  1283               	bcf	3,5	;RP0=0, select bank0
  3014     0570  1303               	bcf	3,6	;RP1=0, select bank0
  3015     0571  07A0               	addwf	Lcd_Write_String@i,f
  3016     0572  1803               	skipnc
  3017     0573  0AA1               	incf	Lcd_Write_String@i+1,f
  3018     0574  3000               	movlw	0
  3019     0575  07A1               	addwf	Lcd_Write_String@i+1,f
  3020     0576                     l1931:
  3021     0576  0820               	movf	Lcd_Write_String@i,w
  3022     0577  0775               	addwf	Lcd_Write_String@a,w
  3023     0578  00F8               	movwf	??_Lcd_Write_String+1
  3024     0579  0876               	movf	Lcd_Write_String@a+1,w
  3025     057A  00F7               	movwf	??_Lcd_Write_String
  3026     057B  1803               	skipnc
  3027     057C  0AF7               	incf	??_Lcd_Write_String,f
  3028     057D  1FA0               	btfss	Lcd_Write_String@i,7
  3029     057E  2D80               	goto	u1800
  3030     057F  03F7               	decf	??_Lcd_Write_String,f
  3031     0580                     u1800:
  3032     0580  0877               	movf	??_Lcd_Write_String,w
  3033     0581  00F9               	movwf	??_Lcd_Write_String+2
  3034     0582  0879               	movf	??_Lcd_Write_String+2,w
  3035     0583  1283               	bcf	3,5	;RP0=0, select bank0
  3036     0584  1303               	bcf	3,6	;RP1=0, select bank0
  3037     0585  00FF               	movwf	btemp+1
  3038     0586  0878               	movf	??_Lcd_Write_String+1,w
  3039     0587  0084               	movwf	4
  3040     0588  120A  118A  2593  120A  118A  	fcall	stringtab
  3041     058D  3A00               	xorlw	0
  3042     058E  1D03               	skipz
  3043     058F  2D91               	goto	u1811
  3044     0590  2D92               	goto	u1810
  3045     0591                     u1811:
  3046     0591  2D52               	goto	l1927
  3047     0592                     u1810:
  3048     0592                     l115:
  3049     0592  0008               	return
  3050     0593                     __end_of_Lcd_Write_String:
  3051                           
  3052                           	psect	text13
  3053     07A7                     __ptext13:	
  3054 ;; *************** function _Lcd_Write_Char *****************
  3055 ;; Defined at:
  3056 ;;		line 97 in file "LCD.c"
  3057 ;; Parameters:    Size  Location     Type
  3058 ;;  a               1    wreg     unsigned char 
  3059 ;; Auto vars:     Size  Location     Type
  3060 ;;  a               1    4[COMMON] unsigned char 
  3061 ;; Return value:  Size  Location     Type
  3062 ;;                  1    wreg      void 
  3063 ;; Registers used:
  3064 ;;		wreg, status,2, status,0, pclath, cstack
  3065 ;; Tracked objects:
  3066 ;;		On entry : 0/0
  3067 ;;		On exit  : 0/0
  3068 ;;		Unchanged: 0/0
  3069 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3070 ;;      Params:         0       0       0       0       0
  3071 ;;      Locals:         1       0       0       0       0
  3072 ;;      Temps:          1       0       0       0       0
  3073 ;;      Totals:         2       0       0       0       0
  3074 ;;Total ram usage:        2 bytes
  3075 ;; Hardware stack levels used: 1
  3076 ;; Hardware stack levels required when called: 3
  3077 ;; This function calls:
  3078 ;;		_Lcd_Port
  3079 ;; This function is called by:
  3080 ;;		_Lcd_Write_String
  3081 ;;		_output_LCD
  3082 ;; This function uses a non-reentrant model
  3083 ;;
  3084                           
  3085     07A7                     _Lcd_Write_Char:	
  3086                           ;psect for function _Lcd_Write_Char
  3087                           
  3088                           
  3089                           ;incstack = 0
  3090                           ; Regs used in _Lcd_Write_Char: [wreg+status,2+status,0+pclath+cstack]
  3091                           ;Lcd_Write_Char@a stored from wreg
  3092     07A7  00F4               	movwf	Lcd_Write_Char@a
  3093     07A8                     l1845:
  3094                           
  3095                           ;LCD.c: 98:     RE0 = 1;
  3096     07A8  1283               	bcf	3,5	;RP0=0, select bank0
  3097     07A9  1303               	bcf	3,6	;RP1=0, select bank0
  3098     07AA  1409               	bsf	9,0	;volatile
  3099     07AB                     l1847:
  3100                           
  3101                           ;LCD.c: 99:     Lcd_Port(a);
  3102     07AB  0874               	movf	Lcd_Write_Char@a,w
  3103     07AC  120A  118A  265D  120A  118A  	fcall	_Lcd_Port
  3104     07B1                     l1849:
  3105                           
  3106                           ;LCD.c: 100:     RE1 = 1;
  3107     07B1  1283               	bcf	3,5	;RP0=0, select bank0
  3108     07B2  1303               	bcf	3,6	;RP1=0, select bank0
  3109     07B3  1489               	bsf	9,1	;volatile
  3110     07B4                     l1851:
  3111                           
  3112                           ;LCD.c: 101:     _delay((unsigned long)((40)*(8000000/4000000.0)));
  3113     07B4  301A               	movlw	26
  3114     07B5  00F3               	movwf	??_Lcd_Write_Char
  3115     07B6                     u1877:
  3116     07B6  0BF3               	decfsz	??_Lcd_Write_Char,f
  3117     07B7  2FB6               	goto	u1877
  3118     07B8  0000               	nop
  3119     07B9                     l1853:
  3120                           
  3121                           ;LCD.c: 102:     RE1 = 0;
  3122     07B9  1283               	bcf	3,5	;RP0=0, select bank0
  3123     07BA  1303               	bcf	3,6	;RP1=0, select bank0
  3124     07BB  1089               	bcf	9,1	;volatile
  3125     07BC                     l109:
  3126     07BC  0008               	return
  3127     07BD                     __end_of_Lcd_Write_Char:
  3128                           
  3129                           	psect	text14
  3130     076D                     __ptext14:	
  3131 ;; *************** function _Lcd_Set_Cursor *****************
  3132 ;; Defined at:
  3133 ;;		line 68 in file "LCD.c"
  3134 ;; Parameters:    Size  Location     Type
  3135 ;;  a               1    wreg     unsigned char 
  3136 ;;  b               1    6[COMMON] unsigned char 
  3137 ;; Auto vars:     Size  Location     Type
  3138 ;;  a               1    7[COMMON] unsigned char 
  3139 ;;  temp            1    8[COMMON] unsigned char 
  3140 ;;  y               1    0        unsigned char 
  3141 ;;  z               1    0        unsigned char 
  3142 ;; Return value:  Size  Location     Type
  3143 ;;                  1    wreg      void 
  3144 ;; Registers used:
  3145 ;;		wreg, status,2, status,0, pclath, cstack
  3146 ;; Tracked objects:
  3147 ;;		On entry : 0/0
  3148 ;;		On exit  : 0/0
  3149 ;;		Unchanged: 0/0
  3150 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3151 ;;      Params:         1       0       0       0       0
  3152 ;;      Locals:         2       0       0       0       0
  3153 ;;      Temps:          0       0       0       0       0
  3154 ;;      Totals:         3       0       0       0       0
  3155 ;;Total ram usage:        3 bytes
  3156 ;; Hardware stack levels used: 1
  3157 ;; Hardware stack levels required when called: 4
  3158 ;; This function calls:
  3159 ;;		_Lcd_Cmd
  3160 ;; This function is called by:
  3161 ;;		_output_LCD
  3162 ;; This function uses a non-reentrant model
  3163 ;;
  3164                           
  3165     076D                     _Lcd_Set_Cursor:	
  3166                           ;psect for function _Lcd_Set_Cursor
  3167                           
  3168                           
  3169                           ;incstack = 0
  3170                           ; Regs used in _Lcd_Set_Cursor: [wreg+status,2+status,0+pclath+cstack]
  3171                           ;Lcd_Set_Cursor@a stored from wreg
  3172     076D  00F7               	movwf	Lcd_Set_Cursor@a
  3173     076E                     l1913:
  3174                           
  3175                           ;LCD.c: 69:     char temp, z, y;;LCD.c: 70:     if (a == 1) {
  3176     076E  0377               	decf	Lcd_Set_Cursor@a,w
  3177     076F  1D03               	btfss	3,2
  3178     0770  2F72               	goto	u1771
  3179     0771  2F73               	goto	u1770
  3180     0772                     u1771:
  3181     0772  2F7D               	goto	l1919
  3182     0773                     u1770:
  3183     0773                     l1915:
  3184                           
  3185                           ;LCD.c: 71:         temp = 0x80 + b - 1;
  3186     0773  0876               	movf	Lcd_Set_Cursor@b,w
  3187     0774  3E7F               	addlw	127
  3188     0775  00F8               	movwf	Lcd_Set_Cursor@temp
  3189     0776                     l1917:
  3190                           
  3191                           ;LCD.c: 72:         Lcd_Cmd(temp);
  3192     0776  0878               	movf	Lcd_Set_Cursor@temp,w
  3193     0777  120A  118A  278D  120A  118A  	fcall	_Lcd_Cmd
  3194                           
  3195                           ;LCD.c: 73:     } else if (a == 2) {
  3196     077C  2F8C               	goto	l103
  3197     077D                     l1919:
  3198     077D  3002               	movlw	2
  3199     077E  0677               	xorwf	Lcd_Set_Cursor@a,w
  3200     077F  1D03               	btfss	3,2
  3201     0780  2F82               	goto	u1781
  3202     0781  2F83               	goto	u1780
  3203     0782                     u1781:
  3204     0782  2F8C               	goto	l103
  3205     0783                     u1780:
  3206     0783                     l1921:
  3207                           
  3208                           ;LCD.c: 74:         temp = 0xC0 + b - 1;
  3209     0783  0876               	movf	Lcd_Set_Cursor@b,w
  3210     0784  3EBF               	addlw	191
  3211     0785  00F8               	movwf	Lcd_Set_Cursor@temp
  3212     0786                     l1923:
  3213                           
  3214                           ;LCD.c: 75:         Lcd_Cmd(temp);
  3215     0786  0878               	movf	Lcd_Set_Cursor@temp,w
  3216     0787  120A  118A  278D  120A  118A  	fcall	_Lcd_Cmd
  3217     078C                     l103:
  3218     078C  0008               	return
  3219     078D                     __end_of_Lcd_Set_Cursor:
  3220                           
  3221                           	psect	text15
  3222     07EC                     __ptext15:	
  3223 ;; *************** function _Lcd_Clear *****************
  3224 ;; Defined at:
  3225 ;;		line 64 in file "LCD.c"
  3226 ;; Parameters:    Size  Location     Type
  3227 ;;		None
  3228 ;; Auto vars:     Size  Location     Type
  3229 ;;		None
  3230 ;; Return value:  Size  Location     Type
  3231 ;;                  1    wreg      void 
  3232 ;; Registers used:
  3233 ;;		wreg, status,2, status,0, pclath, cstack
  3234 ;; Tracked objects:
  3235 ;;		On entry : 0/0
  3236 ;;		On exit  : 0/0
  3237 ;;		Unchanged: 0/0
  3238 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3239 ;;      Params:         0       0       0       0       0
  3240 ;;      Locals:         0       0       0       0       0
  3241 ;;      Temps:          0       0       0       0       0
  3242 ;;      Totals:         0       0       0       0       0
  3243 ;;Total ram usage:        0 bytes
  3244 ;; Hardware stack levels used: 1
  3245 ;; Hardware stack levels required when called: 4
  3246 ;; This function calls:
  3247 ;;		_Lcd_Cmd
  3248 ;; This function is called by:
  3249 ;;		_output_LCD
  3250 ;; This function uses a non-reentrant model
  3251 ;;
  3252                           
  3253     07EC                     _Lcd_Clear:	
  3254                           ;psect for function _Lcd_Clear
  3255                           
  3256     07EC                     l1911:	
  3257                           ;incstack = 0
  3258                           ; Regs used in _Lcd_Clear: [wreg+status,2+status,0+pclath+cstack]
  3259                           
  3260                           
  3261                           ;LCD.c: 65:     Lcd_Cmd(0x01);
  3262     07EC  3001               	movlw	1
  3263     07ED  120A  118A  278D  120A  118A  	fcall	_Lcd_Cmd
  3264     07F2                     l97:
  3265     07F2  0008               	return
  3266     07F3                     __end_of_Lcd_Clear:
  3267                           
  3268                           	psect	text16
  3269     07D3                     __ptext16:	
  3270 ;; *************** function _adc_read *****************
  3271 ;; Defined at:
  3272 ;;		line 42 in file "ADC_lib.c"
  3273 ;; Parameters:    Size  Location     Type
  3274 ;;		None
  3275 ;; Auto vars:     Size  Location     Type
  3276 ;;		None
  3277 ;; Return value:  Size  Location     Type
  3278 ;;                  2    2[COMMON] unsigned int 
  3279 ;; Registers used:
  3280 ;;		wreg
  3281 ;; Tracked objects:
  3282 ;;		On entry : 0/0
  3283 ;;		On exit  : 0/0
  3284 ;;		Unchanged: 0/0
  3285 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3286 ;;      Params:         2       0       0       0       0
  3287 ;;      Locals:         0       0       0       0       0
  3288 ;;      Temps:          0       0       0       0       0
  3289 ;;      Totals:         2       0       0       0       0
  3290 ;;Total ram usage:        2 bytes
  3291 ;; Hardware stack levels used: 1
  3292 ;; Hardware stack levels required when called: 2
  3293 ;; This function calls:
  3294 ;;		Nothing
  3295 ;; This function is called by:
  3296 ;;		_main
  3297 ;; This function uses a non-reentrant model
  3298 ;;
  3299                           
  3300     07D3                     _adc_read:	
  3301                           ;psect for function _adc_read
  3302                           
  3303     07D3                     l1659:	
  3304                           ;incstack = 0
  3305                           ; Regs used in _adc_read: [wreg]
  3306                           
  3307                           
  3308                           ;ADC_lib.c: 43:     ADCON0bits.GO = 1;
  3309     07D3  1283               	bcf	3,5	;RP0=0, select bank0
  3310     07D4  1303               	bcf	3,6	;RP1=0, select bank0
  3311     07D5  149F               	bsf	31,1	;volatile
  3312     07D6                     l41:	
  3313                           ;ADC_lib.c: 44:     while(ADCON0bits.GO);
  3314                           
  3315     07D6  189F               	btfsc	31,1	;volatile
  3316     07D7  2FD9               	goto	u1471
  3317     07D8  2FDA               	goto	u1470
  3318     07D9                     u1471:
  3319     07D9  2FD6               	goto	l41
  3320     07DA                     u1470:
  3321     07DA                     l1661:
  3322                           
  3323                           ;ADC_lib.c: 45:     return (ADRESH<<8) | ADRESL;
  3324     07DA  081E               	movf	30,w	;volatile
  3325     07DB  00F3               	movwf	?_adc_read+1
  3326     07DC  1683               	bsf	3,5	;RP0=1, select bank1
  3327     07DD  1303               	bcf	3,6	;RP1=0, select bank1
  3328     07DE  081E               	movf	30,w	;volatile
  3329     07DF  00F2               	movwf	?_adc_read
  3330     07E0                     l44:
  3331     07E0  0008               	return
  3332     07E1                     __end_of_adc_read:
  3333                           
  3334                           	psect	text17
  3335     01C5                     __ptext17:	
  3336 ;; *************** function _UART_TX_config *****************
  3337 ;; Defined at:
  3338 ;;		line 25 in file "UART.c"
  3339 ;; Parameters:    Size  Location     Type
  3340 ;;  baudrate        4   20[BANK0 ] long 
  3341 ;; Auto vars:     Size  Location     Type
  3342 ;;  BR              4   33[BANK0 ] long 
  3343 ;; Return value:  Size  Location     Type
  3344 ;;                  1    wreg      void 
  3345 ;; Registers used:
  3346 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  3347 ;; Tracked objects:
  3348 ;;		On entry : 0/0
  3349 ;;		On exit  : 0/0
  3350 ;;		Unchanged: 0/0
  3351 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3352 ;;      Params:         0       4       0       0       0
  3353 ;;      Locals:         0       8       0       0       0
  3354 ;;      Temps:          0       5       0       0       0
  3355 ;;      Totals:         0      17       0       0       0
  3356 ;;Total ram usage:       17 bytes
  3357 ;; Hardware stack levels used: 1
  3358 ;; Hardware stack levels required when called: 3
  3359 ;; This function calls:
  3360 ;;		___aldiv
